InvoiceDate,Make,CountryName,IsDealer,SalePrice,CostPrice,TotalDiscount,DeliveryCharge,SpareParts,LaborCost,ClientName,Model,Color,ReportingYear,ReportingMonth,Registration_Date,VehicleType,InvoiceNumber
00:00.0,Aston Martin,United Kingdom,NULL,178500,75890,0,500,500,852,Cut'n'Shut,DB9,Black,2013,3,04-05-06,Coupe,7358602C-1129-4C10-BF05-EB4FA4313D5D
00:00.0,Aston Martin,United Kingdom,NULL,110000,75890,0,0,400,147,Bright Orange,DB4,Night Blue,2013,4,08-09-06,Coupe,92EBC0D7-9236-44F9-AA2B-6FB13813A14F
00:00.0,Aston Martin,United Kingdom,NULL,102500,75890,0.01,500,800,852,Bright Orange,DB4,Canary Yellow,2013,5,04-05-06,Coupe,8BE305D6-8553-4CCB-8689-AEF1D9E1F89D
00:00.0,Aston Martin,United Kingdom,NULL,178500,62000,750,450,750,654,Honest John,Vanquish,Silver,2013,6,08-05-98,Coupe,CBB7BE97-946A-44F6-8274-AD5E807F9926
00:00.0,Aston Martin,United Kingdom,NULL,124500,62000,1000,450,850,984,Aldo Motors,Vanquish,Green,2013,7,01-06-97,Coupe,94DD6D1C-6617-4EDF-905B-98FA30432294
00:00.0,Aston Martin,United Kingdom,NULL,130000,62000,1250,450,950,895,Aldo Motors,DB9,Blue,2013,8,09-05-07,Coupe,294FB7EA-E07A-4AB4-B927-C88A4008D556
00:00.0,Aston Martin,United Kingdom,NULL,110000,62000,0,0,1500,486,Honest John,DB9,Blue,2013,9,02-02-02,Coupe,33C51F37-32C1-4A5E-B7B3-FA60C5479CC0
00:00.0,Aston Martin,United Kingdom,NULL,178500,62000,0,450,1400,325,Bright Orange,Vanquish,Red,2013,10,01-09-01,Coupe,C00481E4-D1F0-4B62-A919-AFA0699AF62D
00:00.0,Aston Martin,United Kingdom,NULL,130000,125000,0,1750,1560,658,Wheels'R'Us,Rapide,Red,2013,11,20-09-06,Coupe,B5A99CAD-085F-4175-9DBE-FE5E1F92E5FD
00:00.0,Aston Martin,United Kingdom,NULL,110000,125000,0,1750,1950,752,Cut'n'Shut,Vanquish,Red,2013,12,01-09-01,Coupe,FDF40377-E117-48D9-8F3B-9D566440FAC1
00:00.0,Jaguar,USA,NULL,44000,25000,500,450,1950,486,Rocky Riding,XK,Dark Purple,2012,1,01-09-00,Coupe,B2E02067-8795-4DC2-B4EE-E8A2A2198BD7
00:00.0,Jaguar,USA,NULL,45000,37500,500,450,1950,486,Rocky Riding,XJ6,British Racing Green,2012,2,01-09-00,Saloon,13E5C30E-155B-4EAF-9246-C392C613A116
00:00.0,Jaguar,Switzerland,NULL,39500,25000,500,0,1950,486,Voitures Diplomatiques S.A.,XJ12,Black,2012,3,01-09-00,Saloon,37D95F66-D75E-4D74-8AAA-8F54443FC29B
00:00.0,Jaguar,France,NULL,44000,37500,500,500,1950,486,Les Arnaqueurs,XK,Canary Yellow,2012,4,01-09-00,Coupe,E0479884-0C75-49E3-A166-E17FF5754F21
00:00.0,Jaguar,United Kingdom,NULL,44000,25000,500,500,1950,486,Bright Orange,XJ12,Canary Yellow,2012,5,01-09-00,Saloon,D672CF3B-B536-4305-8B69-E49AB24EBD21
00:00.0,Jaguar,United Kingdom,NULL,39500,37500,500,500,1950,486,Honest John,XK,Night Blue,2012,6,01-09-00,Coupe,96FFBA29-A4EC-434B-8B2A-D56EE79F8D91
00:00.0,Jaguar,United Kingdom,NULL,44000,25000,500,1750,1950,486,Wheels'R'Us,XK,Green,2012,7,01-09-00,Coupe,5470F16B-DE08-4D62-B21F-2888B711F790
00:00.0,Jaguar,United Kingdom,NULL,110000,50000,750,500,2570,486,Cut'n'Shut,XJ12,Blue,2012,8,01-06-97,Saloon,EBF453E4-A6BF-4E0B-8231-D3F2CF153E0A
00:00.0,Jaguar,USA,NULL,110000,25000,750,1750,2570,987,Rocky Riding,XJ12,Canary Yellow,2012,9,01-06-97,Saloon,115C8A12-400B-4D34-95B9-E79C9767A527
00:00.0,Jaguar,Switzerland,NULL,44000,37500,750,1750,2570,987,Voitures Diplomatiques S.A.,XJ6,British Racing Green,2012,10,01-06-97,Saloon,C02C8E51-1353-42C6-AE13-378D74CF49EC
00:00.0,Jaguar,United Kingdom,NULL,39500,25000,0,500,2570,987,Aldo Motors,XK,Dark Purple,2012,11,01-06-97,Coupe,D0CE6FF1-6E4E-4FB0-8ED3-22ADFBE8B8C5
00:00.0,Jaguar,United Kingdom,NULL,44000,37500,0,500,2570,987,Aldo Motors,XK,Black,2012,12,01-06-97,Coupe,CC62F0FE-DE63-4DB5-9E06-33D93ABC6B96
00:00.0,Jaguar,United Kingdom,NULL,44000,25000,0,1750,1950,987,Honest John,XK,British Racing Green,2013,1,01-06-97,Coupe,C48AC320-AAC5-482B-847C-389C7DEB98FD
00:00.0,Jaguar,United Kingdom,NULL,44000,37500,0,500,1950,987,Bright Orange,XK,Dark Purple,2013,2,01-06-97,Coupe,C4CF9DF2-D1D6-4B8F-BEA3-251848FED8F9
00:00.0,Jaguar,United Kingdom,NULL,39500,25000,750,500,1950,987,Cut'n'Shut,XJ6,Red,2013,3,20-09-06,Saloon,E73299AB-BD12-4933-A831-CCB867BBE7C9
00:00.0,Jaguar,United Kingdom,NULL,110000,37500,750,500,1950,987,Wheels'R'Us,XJ6,Red,2013,4,20-09-06,Saloon,C769C357-1729-4790-9BB7-6F52C7AA4D5A
00:00.0,Jaguar,United Kingdom,NULL,44000,25000,750,500,1950,987,Crippen & Co,XJ6,Red,2013,5,20-09-06,Saloon,7A330E22-9A47-40CF-9249-A3831863E8D5
00:00.0,Jaguar,Switzerland,NULL,39500,37500,500,450,1950,987,Voitures Diplomatiques S.A.,XK,Dark Purple,2013,6,20-09-06,Coupe,59D9B6B2-00BF-4B0F-859C-9DC53A13EDB0
00:00.0,Jaguar,USA,NULL,39500,25000,500,450,1950,750,Rocky Riding,XK,British Racing Green,2013,7,20-09-06,Coupe,454F84C3-50CD-4BA8-9E14-23213301C433
00:00.0,Jaguar,United Kingdom,NULL,39500,12500,500,450,1950,750,Crippen & Co,XK,Black,2013,8,20-09-06,Coupe,862A69B7-DFFA-4D2F-A8A4-659034FE1161
00:00.0,Jaguar,France,NULL,39500,25000,500,500,1950,750,Les Arnaqueurs,XK,Night Blue,2013,9,20-09-06,Saloon,3E106580-BF01-4CD8-A19C-4857E2ABEBE0
00:00.0,Jaguar,United Kingdom,NULL,39500,37500,750,500,1950,750,Wheels'R'Us,XK,Canary Yellow,2013,10,20-09-06,Coupe,37C64D13-099E-48FF-A3EB-507D95A9FEE0
00:00.0,Jaguar,United Kingdom,NULL,39500,25000,750,500,1950,1250,Wheels'R'Us,XK,Silver,2013,11,20-09-06,Saloon,FFAFCDD1-91B2-411C-B7BF-7633E11F4E5F
00:00.0,Jaguar,United Kingdom,NULL,39500,37500,750,500,2570,1250,Cut'n'Shut,XJ6,Green,2013,12,20-09-06,Saloon,FA5705F3-3AF7-479D-B304-352EEEDF9A2B
00:00.0,Bentley,United Kingdom,NULL,39500,25700,750,500,2570,1250,Cut'n'Shut,Continental,Blue,2012,1,20-09-06,Saloon,5C1F30A0-F28B-48DD-B26D-13EC92B6788E
00:00.0,Bentley,United Kingdom,NULL,44000,25700,750,500,2570,1250,Bright Orange,Arnage,Blue,2012,2,20-09-06,Saloon,89E48433-ADBB-4740-8DFB-E2995A98B48B
00:00.0,Bentley,United Kingdom,NULL,44000,25700,750,500,2570,987,Bright Orange,Azure,Red,2012,3,20-09-06,Saloon,41C1117D-5050-4E06-89F8-B912249C35F2
00:00.0,Bentley,United Kingdom,NULL,110000,25700,750,775,2570,1250,Honest John,Turbo R,Red,2012,4,09-05-07,Saloon,21F11BF3-7D13-4B29-8A6F-519469629572
00:00.0,Bentley,United Kingdom,NULL,110000,62000,750,775,2570,987,Honest John,Continental,Canary Yellow,2012,5,09-05-07,Coupe,6D247809-B307-4400-AAD0-AB5CEAECDFC9
00:00.0,Bentley,United Kingdom,NULL,110000,62000,500,775,2570,1250,Aldo Motors,Continental,Dark Purple,2012,6,09-05-07,Convertible,D39B783B-B8DA-4CD0-BEA1-F7C934E85469
00:00.0,Bentley,United Kingdom,NULL,110000,25700,500,775,2570,987,Aldo Motors,Continental,British Racing Green,2012,7,09-05-07,Saloon,1C653021-D166-42AE-B18C-E65690C56E37
00:00.0,Bentley,Switzerland,NULL,110000,25700,500,775,1950,1250,Voitures Diplomatiques S.A.,Azure,Black,2012,8,09-05-07,Saloon,4FDB9D51-95D5-471C-892E-1CCB972EC811
00:00.0,Bentley,USA,NULL,44000,25700,500,775,1950,987,Rocky Riding,Turbo R,Silver,2012,9,09-05-07,Saloon,876F8F73-BF6B-496B-A022-9DA0D622DBC6
00:00.0,Bentley,France,NULL,110000,62000,500,500,1950,1250,Les Arnaqueurs,Continental,Canary Yellow,2012,10,09-05-07,Saloon,605A276C-B403-4A6A-AC95-55093368A316
00:00.0,Bentley,United Kingdom,NULL,44000,62000,500,450,1950,987,Aldo Motors,Continental,Canary Yellow,2012,11,09-05-07,Coupe,7C1BD830-524C-4B84-8036-32F84DC89C70
00:00.0,Bentley,United Kingdom,NULL,44000,62000,500,450,1950,987,Honest John,Continental,Night Blue,2012,12,09-05-07,Saloon,F297C073-09FB-4BDE-810A-A3F12137378A
00:00.0,Bentley,United Kingdom,NULL,110000,25700,500,450,1950,1250,Bright Orange,Continental,Night Blue,2013,1,09-05-07,Saloon,3B94E206-44CD-49C8-AA4F-F6541B26DC85
00:00.0,Bentley,United Kingdom,NULL,110000,25700,500,500,1950,750,Cut'n'Shut,Continental,Green,2013,2,09-05-07,Coupe,CF1DD826-C7F9-4E11-8E56-35C074CEE57A
00:00.0,Bentley,United Kingdom,NULL,41250,25700,500,775,1950,750,Wheels'R'Us,Azure,Blue,2013,3,09-05-07,Saloon,5A3DE169-4DDE-4E5D-8110-80C7207289DA
00:00.0,Bentley,France,NULL,110000,25700,500,775,1950,750,Les Arnaqueurs,Turbo R,Red,2013,4,09-05-07,Saloon,9C4F7810-8B87-4D91-B73F-817354FCE5F5
00:00.0,Bentley,United Kingdom,NULL,39500,62000,500,775,1950,750,Crippen & Co,Turbo R,Red,2013,5,09-05-07,Saloon,3581958A-F3F5-4F21-8EB0-F7A30748715D
00:00.0,Bentley,USA,NULL,39500,62000,500,500,1950,486,Rocky Riding,Continental,Red,2013,6,09-05-07,Convertible,F481DD95-1694-4BBC-BFAC-76002D88CEF2
00:00.0,Bentley,United Kingdom,NULL,39500,25700,500,500,1950,486,Aldo Motors,Continental,Dark Purple,2013,7,20-09-06,Convertible,CD3F6EA7-8ED7-4310-A409-6B9B6FFE8FDB
00:00.0,Bentley,United Kingdom,NULL,41250,62000,500,775,2570,486,Honest John,Continental,Dark Purple,2013,8,20-09-06,Coupe,3B73491E-5F35-48CC-8298-C40A236E05E2
00:00.0,Bentley,France,NULL,39500,62000,1250,450,2570,486,Les Arnaqueurs,Continental,British Racing Green,2013,9,20-09-06,Saloon,F636F5F0-BF2A-4231-8FC5-F61DD393BBA6
00:00.0,Bentley,United Kingdom,NULL,44000,62000,1000,450,2570,486,Wheels'R'Us,Continental,Black,2013,10,20-09-06,Saloon,397E10B4-C516-4566-BA41-B262B8BA0A1C
00:00.0,Bentley,United Kingdom,NULL,44000,25700,1000,450,2570,486,Honest John,Azure,Night Blue,2013,11,20-09-06,Saloon,7FFA28C2-5AD6-48B1-A131-4EB6DF68D77B
00:00.0,Bentley,United Kingdom,NULL,44000,25700,1000,450,2570,486,Aldo Motors,Turbo R,Canary Yellow,2013,12,20-09-06,Convertible,7159FF02-BC41-4AA8-B5C8-6BD3BE7F2DB7
00:00.0,Jaguar,Spain,NULL,29750,37500,150,50,400,486,Costa Del Speed,XK,Red,2013,1,09-05-07,Coupe,BCE0B7E4-115D-487F-B560-615F8A1E82D9
00:00.0,TVR,Germany,NULL,41250,37500,150,50,400,325,Karz,Tuscan,Blue,2013,2,20-09-06,Coupe,C284549A-7887-44FD-A5CA-6A6C763A1EBA
00:00.0,Jaguar,Spain,NULL,39500,37500,150,50,400,325,Costa Del Speed,XK,Green,2013,3,09-05-07,Saloon,2980AB83-5BBB-4D4B-8A9B-8D8512691F12
00:00.0,TVR,Germany,NULL,29750,37500,150,50,400,325,Karz,Cerbera,Silver,2013,4,20-09-06,Coupe,865902A9-7782-4FFB-9716-E9D4F142A98F
00:00.0,Jaguar,Switzerland,NULL,120000,37500,150,50,400,325,Voitures Diplomatiques S.A.,XK,Canary Yellow,2013,5,09-05-07,Convertible,B9A0DF28-6393-47C0-BAB5-99C2406DDBE1
00:00.0,TVR,USA,NULL,29750,37500,150,50,400,325,Rocky Riding,Tuscan,Night Blue,2013,6,20-09-06,Coupe,396EEB43-DC76-4ECE-8666-75DB60457D99
00:00.0,Jaguar,United Kingdom,NULL,41250,37500,150,50,400,325,Honest John,XK,Canary Yellow,2013,7,20-09-06,Saloon,B5FBD2E8-9268-4E0E-810D-EFC9DACC17CB
00:00.0,TVR,France,NULL,29750,37500,150,50,400,325,Les Arnaqueurs,Cerbera,Silver,2013,8,20-09-06,Coupe,9E31A8B0-8DE3-4D1E-88FB-8A47B7470009
00:00.0,Jaguar,United Kingdom,NULL,39500,37500,150,50,400,325,Wheels'R'Us,XK,Green,2013,9,20-09-06,Saloon,ACE8BA84-200B-4EC9-9921-476590FD399F
00:00.0,TVR,USA,NULL,41250,37500,150,50,400,325,Rocky Riding,Tuscan,Blue,2013,10,09-05-07,Coupe,C555F5E9-A620-4F0D-BB34-9BBA40A28EB6
00:00.0,TVR,United Kingdom,NULL,29750,37500,150,50,400,325,Wheels'R'Us,Cerbera,Silver,2013,11,20-09-06,Coupe,2C1C7B34-864E-4A9A-AE92-09F6A377D0CF
00:00.0,Jaguar,United Kingdom,NULL,41250,37500,150,50,400,325,Bright Orange,XJ6,Blue,2013,12,20-09-06,Saloon,FAE956A1-F3C7-4329-A381-D38CD4777246
00:00.0,Jaguar,United Kingdom,NULL,39500,25700,150,50,250,250,Olde Englande,XJ6,Dark Purple,2013,1,20-09-06,Saloon,C299F6A2-17DC-42A3-B837-E43B0049C304
00:00.0,Jaguar,United Kingdom,NULL,39500,25700,150,50,250,250,Impressive Wheels,XJ6,British Racing Green,2013,2,20-09-05,Saloon,8752EFD1-ACD2-4C6A-B650-0DC74BFD263C
00:00.0,Jaguar,United Kingdom,NULL,39500,25700,150,50,250,250,Olde Englande,XJ6,Black,2013,3,20-09-05,Saloon,651A333B-DA3E-4944-A379-E4E2FDFA891C
00:00.0,Jaguar,United Kingdom,NULL,39500,62000,150,50,400,250,Smooth Riders,XK,Night Blue,2013,4,20-09-05,Coupe,E19A5687-7ECE-4E53-B47E-147CD4ADFF15
00:00.0,Jaguar,United Kingdom,NULL,41250,62000,150,50,400,250,Luxury Rentals,XK,Canary Yellow,2013,5,20-09-05,Saloon,FC1C866B-C178-413B-8A0E-882862974CBF
00:00.0,Jaguar,United Kingdom,NULL,41250,25700,150,50,250,250,Premium Motor Vehicles,XJ6,Canary Yellow,2013,6,20-09-05,Saloon,5DBA2DBB-D0D0-4F99-A62B-3675D1444546
00:00.0,Jaguar,United Kingdom,NULL,39500,25700,150,50,250,250,Luxury Rentals,XJ6,Silver,2013,7,20-09-05,Saloon,7CDAD61A-4EE9-4622-947F-BD253A2A588F
00:00.0,Jaguar,United Kingdom,NULL,39500,25700,150,50,250,250,Aldo Motors,XK,Silver,2013,8,20-09-05,Coupe,67EE3E17-0432-4CC0-9BC8-62AB47D9CBD9
00:00.0,Jaguar,United Kingdom,NULL,39500,62000,150,50,250,250,Honest John,XK,Silver,2013,9,20-09-05,Coupe,5137D59A-DA09-4A3B-BCD6-747921A844B3
00:00.0,Jaguar,United Kingdom,NULL,39500,25700,150,50,250,250,Honest John,XJ6,Silver,2013,10,20-09-05,Saloon,B02D0457-277A-4AAA-A4DA-66AB79F7F570
00:00.0,Jaguar,United Kingdom,NULL,41250,62000,150,50,400,250,Bright Orange,XK,Blue,2013,11,20-09-05,Saloon,9F2C709E-CECC-4141-8DCA-C2FC5CFB3B7D
00:00.0,Jaguar,United Kingdom,NULL,41250,62000,150,50,400,250,Cut'n'Shut,XK,Blue,2013,12,20-09-05,Saloon,8AC5C89B-C5F7-4227-BCBF-9507801831F4
00:00.0,MGB,United Kingdom,NULL,39500,4500,150,50,400,325,Wheels'R'Us,GT,Green,2013,1,20-09-05,Coupe,92BB975F-1223-4131-BF48-4F402261BA0F
00:00.0,MGB,United Kingdom,NULL,39500,8500,150,50,250,325,Olde Englande,GT,Green,2013,2,20-09-74,Convertible,B7EB96BD-62CE-4BCE-8828-610229EB26F2
00:00.0,MGB,United Kingdom,NULL,25250,4500,150,50,250,325,Wheels'R'Us,GT,Red,2013,3,20-09-74,Coupe,77E4444F-E91E-4E7C-9324-E448339F848B
00:00.0,MGB,United Kingdom,NULL,22500,8500,150,50,250,325,Wheels'R'Us,GT,Red,2013,4,20-09-76,Coupe,C1F886B9-6908-4780-82C2-B40ED307CA9F
00:00.0,MGB,United Kingdom,NULL,22500,4500,150,50,250,325,Cut'n'Shut,GT,Red,2013,5,20-09-76,Convertible,60CD0843-02FF-4BB5-8346-BA030DB5B830
00:00.0,MGB,United Kingdom,NULL,22500,8500,150,50,250,325,Cut'n'Shut,GT,Red,2013,6,20-09-74,Coupe,684718A8-C01B-42B4-BA30-546C5001DF0C
00:00.0,MGB,United Kingdom,NULL,25250,4500,150,50,400,325,Bright Orange,GT,Blue,2013,7,20-09-74,Coupe,12AFCC59-3EA3-423C-A56C-F1720C4D4493
00:00.0,MGB,United Kingdom,NULL,22500,8500,150,50,400,325,Honest John,GT,Green,2013,8,20-09-74,Coupe,E7AF61FD-BB13-4D57-A554-693D38260148
00:00.0,MGB,United Kingdom,NULL,25250,4500,150,50,250,325,Aldo Motors,GT,Silver,2013,9,20-09-74,Convertible,20E1FF68-E9BB-43FE-95D2-AB80B35216A4
00:00.0,MGB,United Kingdom,NULL,22500,8500,150,50,400,325,Honest John,GT,Canary Yellow,2013,10,20-09-76,Coupe,058BE5CF-12DA-461C-9F06-85064446428F
00:00.0,MGB,United Kingdom,NULL,25250,4500,150,50,400,325,Bright Orange,GT,Night Blue,2013,11,20-09-76,Coupe,614306A4-5691-4CFF-AB6B-D292AC244D36
00:00.0,MGB,United Kingdom,NULL,22500,4500,150,50,250,325,Aldo Motors,GT,British Racing Green,2013,12,20-09-76,Coupe,7B98A98B-C561-4CAE-AC04-34C03D294358
00:00.0,Triumph,United Kingdom,NULL,22500,8500,150,50,250,325,Luxury Rentals,TR4,Black,2013,1,20-09-74,Coupe,5B4A90E9-51E4-4B4B-BBDF-E52AEE7CCB3F
00:00.0,Triumph,United Kingdom,NULL,25250,17000,150,50,250,325,Smooth Riders,TR5,Dark Purple,2013,2,20-09-74,Coupe,80464E2B-55B5-448F-9605-0E69A4A4CE83
00:00.0,Triumph,United Kingdom,NULL,22500,8500,150,50,400,325,Honest John,TR7,British Racing Green,2013,3,20-09-78,Coupe,F7131994-57EE-42F2-A5DC-54E520AD0D1E
00:00.0,Triumph,United Kingdom,NULL,22500,17000,150,50,400,325,Impressive Wheels,TR4,Night Blue,2013,4,20-09-76,Coupe,C1BF5233-1F55-4872-B3C5-EBD309E14FE0
00:00.0,Triumph,United Kingdom,NULL,22500,8500,150,50,400,325,Bright Orange,TR4,Canary Yellow,2013,5,20-09-76,Coupe,CA859D0B-4B26-48C0-80C6-A7416D1F51BE
00:00.0,Triumph,Spain,NULL,22500,17000,150,50,250,325,Costa Del Speed,TR5,Canary Yellow,2013,6,20-09-76,Coupe,6C346A89-610B-483F-8D25-E0CECC0850D4
00:00.0,Triumph,United Kingdom,NULL,25250,17000,150,50,400,325,Cut'n'Shut,TR5,Blue,2013,7,20-09-74,Coupe,8FC76E1E-8667-44A9-9C96-9C7912B6340F
00:00.0,Triumph,United Kingdom,NULL,22500,17000,150,50,50,325,Wheels'R'Us,TR4,Blue,2013,8,20-09-74,Coupe,47B85C1A-44CB-41F5-9DC3-77E81AC28FE9
00:00.0,Triumph,United Kingdom,NULL,25250,17000,150,50,400,325,Olde Englande,TR4,Red,2013,9,20-09-74,Coupe,E17FFB1D-F36A-4665-82F2-2A9D59D33FFD
00:00.0,Triumph,United Kingdom,NULL,25250,17000,150,50,50,325,Impressive Wheels,TR7,Red,2013,10,20-09-78,Coupe,44820EB9-661F-4C31-B30E-72BC6D6084DE
00:00.0,Triumph,United Kingdom,NULL,25250,17000,150,50,75,325,Cut'n'Shut,TR4,Green,2013,11,20-09-74,Coupe,A96A899A-B4FE-47BB-822C-E4DCC45F4278
00:00.0,Triumph,United Kingdom,NULL,25250,17000,150,50,150,450,Bright Orange,TR5,Silver,2013,12,20-09-05,Coupe,A53C046D-FA1C-4B4D-8AA8-CB588F53F3B9
00:00.0,Aston Martin,France,NULL,74500,31125,500,975,895,1250,Chateau Moi,DB7,Red,2013,1,05-04-07,Convertible,311AA133-E929-47E6-9EB9-C39987FD01A5
00:00.0,Aston Martin,France,NULL,69250,17500,1250,975,750,1250,Vive la Vitesse!,DB7,Blue,2013,1,05-04-05,Coupe,6D5EC6A1-547E-4821-9735-EF276C075D6B
00:00.0,Aston Martin,France,NULL,22750,22500,500,975,895,950,Carosse Des Papes,Vantage,Green,2013,2,05-04-07,Coupe,78273430-FD2E-4E06-847C-6E3B1165FDD7
00:00.0,Aston Martin,Switzerland,NULL,37000,17500,1000,975,895,1250,Three Country Cars,Vantage,Silver,2013,3,05-04-07,Convertible,1724CF9B-8103-4369-B246-324ED51CDFFD
